/'' [name='main']	mainapp.views.main	main	
/'__debug__/''render_panel/' [name='render_panel']	debug_toolbar.views.render_panel	djdt:render_panel	
/'__debug__/''sql_explain/' [name='sql_explain']	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain	
/'__debug__/''sql_profile/' [name='sql_profile']	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile	
/'__debug__/''sql_select/' [name='sql_select']	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select	
/'__debug__/''template_source/' [name='template_source']	debug_toolbar.panels.templates.views.template_source	djdt:template_source	
/'admin/''categories/create/' [name='category_create']	adminapp.views.ProductCategoryCreateView	admin:category_create	
/'admin/''categories/delete/<pk>/' [name='category_delete']	adminapp.views.ProductCategoryDeleteView	admin:category_delete	
/'admin/''categories/read/' [name='categories']	adminapp.views.categories	admin:categories	
/'admin/''categories/update/<pk>/' [name='category_update']	adminapp.views.ProductCategoryUpdateView	admin:category_update	
/'admin/''products/create/category/<pk>/' [name='product_create']	adminapp.views.product_create	admin:product_create	
/'admin/''products/delete/<pk>/' [name='product_delete']	adminapp.views.product_delete	admin:product_delete	
/'admin/''products/read/<pk>/' [name='product_read']	adminapp.views.ProductDetailView	admin:product_read	
/'admin/''products/read/category/<pk>/' [name='products']	adminapp.views.products	admin:products	
/'admin/''products/update/<pk>/' [name='product_update']	adminapp.views.product_update	admin:product_update	
/'admin/''users/create/' [name='user_create']	adminapp.views.user_create	admin:user_create	
/'admin/''users/delete/<pk>/' [name='user_delete']	adminapp.views.user_delete	admin:user_delete	
/'admin/''users/read/' [name='users']	adminapp.views.UsersListView	admin:users	
/'admin/''users/update/<pk>/' [name='user_update']	adminapp.views.user_update	admin:user_update	
/'auth/''edit/' [name='edit']	authapp.views.edit	auth:edit	
/'auth/''login/' [name='login']	authapp.views.login	auth:login	
/'auth/''logout/' [name='logout']	authapp.views.logout	auth:logout	
/'auth/''register/' [name='register']	authapp.views.register	auth:register	
/'auth/''verify/<email>/<activation_key>/' [name='verify']	authapp.views.verify	auth:verify	
/'auth/verify/google/oauth2/''complete/<backend>/' [name='complete']	social_django.views.complete	social:complete	
/'auth/verify/google/oauth2/''disconnect/<backend>/' [name='disconnect']	social_django.views.disconnect	social:disconnect	
/'auth/verify/google/oauth2/''disconnect/<backend>/<association_id>/' [name='disconnect_individual']	social_django.views.disconnect	social:disconnect_individual	
/'auth/verify/google/oauth2/''login/<backend>/' [name='begin']	social_django.views.auth	social:begin	
/'basket/''' [name='view']	basketapp.views.basket	basket:view	
/'basket/''add/<pk>/' [name='add']	basketapp.views.basket_add	basket:add	
/'basket/''edit/<pk>/<quantity>/' [name='edit']	basketapp.views.basket_edit	basket:edit	
/'basket/''remove/<pk>/' [name='remove']	basketapp.views.basket_remove	basket:remove	
/'contact/' [name='contact']	mainapp.views.contact	contact	
/'media\/<path>'	django.views.static.serve		
/'order/''' [name='orders_list']	ordersapp.views.OrderList	order:orders_list	
/'order/''create/' [name='order_create']	ordersapp.views.OrderItemsCreate	order:order_create	
/'order/''delete/<pk>/' [name='order_delete']	ordersapp.views.OrderDelete	order:order_delete	
/'order/''forming/complete/<pk>/' [name='order_forming_complete']	ordersapp.views.order_forming_complete	order:order_forming_complete	
/'order/''product/<pk>/price/'	ordersapp.views.get_product_price		
/'order/''read/<pk>/' [name='order_read']	ordersapp.views.OrderRead	order:order_read	
/'order/''update/<pk>/' [name='order_update']	ordersapp.views.OrderItemsUpdate	order:order_update	
/'products/''' [name='index']	mainapp.views.products	products:index	
/'products/''category/<pk>/' [name='category']	mainapp.views.products	products:category	
/'products/''category/<pk>/page/<page>/' [name='page']	mainapp.views.products	products:page	
/'products/''product/<pk>/' [name='product']	mainapp.views.product	products:product	
